stress_XX,stress_ZZ,stress_XZ,density,x,z
-1.07E+08,-2.71E+08,-2.58E+07,2700,69229,-5314.4
-3.70E+07,-2.66E+08,-9.51E+06,2700,69265,-8340.1
2.36E+06,-2.78E+07,1.60E+07,2700,69316,-1774.1
-4.05E+06,-4.77E+07,2.25E+07,2700,69408,-2275.9
-7.52E+07,-2.29E+08,-8.67E+06,2700,69453,-4529.8
-6.60E+05,-3.50E+06,2.09E+07,2700,69460,-647.97
-5.11E+07,-1.42E+08,1.87E+07,2700,69478,-4023.6
-2.51E+07,-1.95E+08,-3.99E+06,2700,69494,-6883
-7.06E+06,-1.36E+07,2.18E+07,2700,69485,-129.89
-9.98E+06,-5.18E+07,3.29E+07,2700,69721,-1105.4
-4.84E+07,-1.90E+08,4.49E+07,2700,69743,-6140.1
-2.85E+07,-1.14E+08,6.01E+06,2700,69780,-3262.1
-2.90E+07,-2.46E+08,-8.57E+06,2700,69792,-7690
-2.55E+07,-2.55E+08,-2.20E+05,2700,69817,-9994.2
-2.70E+07,-2.54E+08,3.80E+06,2700,69821,-8528.4
-3.42E+07,-2.87E+08,1.06E+07,2700,69827,-9047.2
6.56E+06,-4.73E+07,1.77E+07,2700,69947,-2644.6
9.99E+06,-4.14E+07,2.06E+07,2700,69984,-506.36
8.89E+06,-2.57E+07,1.99E+07,2700,70009,-1904.9
-7.09E+07,-1.78E+08,-1.72E+07,2700,70018,-3855.5
-9.42E+07,-2.16E+08,-1.69E+07,2700,70092,-4457.5
-7.84E+07,-1.50E+08,3.12E+07,2700,70107,-5650
-9.52E+07,-1.64E+08,-2.81E+06,2700,70130,-5059.9
-4.79E+07,-2.18E+08,8.01E+06,2700,70142,-6658.6
-3.75E+07,-2.25E+08,4.94E+06,2700,70200,-7241.9
-1.77E+07,-2.04E+08,-9.59E+06,2700,70226,-8174
3.37E+06,-6.13E+07,2.97E+07,2700,70276,-1374.7
3.13E+07,-4.30E+06,4.94E+06,2700,70395,-22.099
-2.57E+07,-2.36E+08,1.04E+07,2700,70426,-9100.2
-5.99E+07,-1.84E+08,4.24E+06,2700,70461,-6127.7
-1.49E+07,-1.50E+08,-1.13E+07,2700,70520,-2742.7
3.55E+07,-4.40E+06,5.18E+06,2700,70566,-480.23
-1.49E+07,-1.14E+08,1.30E+07,2700,70587,-2050.9
-4.40E+07,-1.62E+08,-2.30E+07,2700,70626,-3300.1
-7.42E+07,-1.08E+08,2.56E+07,2700,70672,-4728.8
-3.10E+07,-2.63E+08,4.58E+06,2700,70695,-9994.6
-2.43E+07,-2.02E+08,5.65E+06,2700,70837,-8587.1
-2.33E+07,-1.89E+08,2.35E+07,2700,70892,-8049.2
-7.04E+07,-1.40E+08,19120,2700,70901,-4156.9
-5.04E+07,-2.17E+08,1.17E+07,2700,70916,-6894.2
-6.30E+07,-1.50E+08,1.53E+07,2700,70929,-5525.8
-2.85E+07,-1.58E+08,4.45E+06,2700,71082,-2612.5
-9.67E+05,-5.41E+07,-1.16E+07,2700,71108,-1134.6
-5.36E+07,-1.52E+08,1.85E+07,2700,71118,-3620.9
-3.40E+07,-2.41E+08,-8.08E+06,2700,71127,-9115.3
-6.90E+07,-1.85E+08,-4.65E+06,2700,71158,-6112.1
3.69E+07,-4.79E+06,5.37E+06,2700,71199,16.187
-6.63E+07,-1.33E+08,1.13E+07,2700,71221,-5011.7
-2.59E+07,-1.82E+08,2.82E+07,2700,71265,-7566.7
-1.60E+07,-9.38E+07,-2.13E+07,2700,71320,-1879.5
-2.65E+07,-2.63E+08,-6.15E+06,2700,71532,-9995
-4.05E+07,-2.17E+08,1.60E+07,2700,71561,-8088.5
-3.44E+07,-1.14E+08,1.43E+07,2700,71638,-3345.2
-4.81E+07,-1.62E+08,3.13E+07,2700,71659,-6547
2.44E+07,-2.06E+07,-5.92E+06,2700,71668,-489.01
-5.79E+07,-1.50E+08,2.68E+07,2700,71687,-3983.4
-7.13E+07,-1.53E+08,2.04E+07,2700,71689,-4621.9
-7.96E+07,-1.71E+08,8.45E+06,2700,71746,-5542.3
-3.51E+07,-2.48E+08,-6.51E+06,2700,71763,-9214.2
-4.75E+07,-2.61E+08,1.30E+06,2700,71837,-8613.5
-3.48E+06,-7.52E+07,-1.46E+07,2700,71884,-2464.1
-4.36E+06,-4.67E+07,-2.90E+07,2700,71926,-1398.5
-4.35E+07,-2.19E+08,4.66E+06,2700,71958,-7583.6
3.90E+07,-4.54E+06,4.27E+05,2700,71987,8.8092
-3.51E+07,-1.78E+08,1.56E+07,2700,72135,-6991
-5.36E+07,-2.56E+08,-3.64E+06,2700,72197,-8152.2
1.52E+06,-3.40E+07,-1.43E+07,2700,72212,-497.3
-4.07E+07,-1.59E+08,3.04E+07,2700,72279,-6423.4
-5.84E+07,-1.34E+08,3.95E+07,2700,72279,-5843.8
-5.00E+07,-1.14E+08,1.60E+07,2700,72345,-3939.7
-4.20E+07,-2.75E+08,1.98E+07,2700,72380,-8759.9
-3.61E+07,-2.85E+08,1.29E+07,2700,72385,-9272.3
-2.67E+07,-2.55E+08,-4.95E+06,2700,72424,-9995.3
1.76E+07,-5.15E+07,-1.63E+07,2700,72472,-2235.9
-3.04E+07,-3.18E+07,-3.23E+07,2700,72478,-1077.7
-7.04E+07,-1.41E+08,3.02E+07,2700,72533,-5301.2
-4.54E+06,-6.83E+07,-5.12E+06,2700,72604,-2845.9
-2.32E+07,-8.01E+07,4.85E+06,2700,72624,-3427.3
-6.92E+07,-1.19E+08,2.37E+07,2700,72653,-4592.6
-4.69E+07,-2.14E+08,-2.35E+06,2700,72673,-7379
-2.13E+07,-2.33E+07,-1.58E+07,2700,72758,-504.59
2.02E+07,-9.56E+06,-1.80E+06,2700,72765,0.0095495
-5.24E+07,-1.91E+08,4.20E+05,2700,72764,-6795.7
-3.30E+07,-2.10E+08,-1.76E+06,2700,72767,-8382.3
9.86E+06,-3.65E+07,-1.76E+07,2700,72866,-1748.6
-6.25E+07,-1.76E+08,2.74E+07,2700,72943,-6131.8
-3.45E+07,-2.43E+08,1.25E+07,2700,73010,-9310
-3.11E+07,-1.85E+07,-1.86E+07,2700,73026,-990.71
1.67E+07,-6.09E+07,-1.03E+07,2700,73172,-2633.5
-1.76E+07,-8.21E+07,4.90E+06,2700,73203,-3555.9
-3.23E+07,-2.60E+08,2.13E+06,2700,73280,-9995.5
-6.86E+07,-1.38E+08,2.47E+07,2700,73281,-4973.8
-7.29E+07,-1.79E+08,2.75E+07,2700,73293,-5601.7
-5.13E+07,-1.12E+08,1.74E+07,2700,73299,-4262.2
-2.22E+07,-1.01E+07,-1.36E+07,2700,73304,-511.22
-6.05E+07,-2.14E+08,1.13E+07,2700,73340,-7090.5
-3.58E+07,-2.19E+08,2.35E+06,2700,73358,-8754.2
-3.53E+07,-2.08E+08,1.41E+07,2700,73364,-8173.3
2.51E+07,-4.38E+07,-1.32E+07,2700,73469,-2110.4
8.72E+06,-6.97E+06,-6.56E+06,2700,73542,-8.8994
-1.03E+07,-2.65E+07,-1.42E+07,2700,73570,-1419.1
-4.55E+07,-2.64E+08,-2.28E+06,2700,73646,-9338.6
-7.72E+07,-1.94E+08,1.94E+07,2700,73667,-6112.4
6.23E+06,-7.85E+07,-6.56E+06,2700,73684,-3280.5
-4.59E+07,-2.07E+08,2.20E+07,2700,73719,-7685.4
2.21E+07,-5.87E+07,-1.31E+07,2700,73770,-2740.3
-2.57E+07,-1.02E+08,7.57E+06,2700,73785,-3838.5
-7.69E+07,-2.10E+08,2.31E+07,2700,73806,-6647.5
-2.97E+07,-1.09E+07,-5.74E+06,2700,73849,-515.74
-4.83E+07,-1.24E+08,1.21E+07,2700,73915,-4631.3
-6.73E+07,-1.64E+08,1.81E+07,2700,73938,-5553
-4.48E+07,-2.23E+08,1.23E+07,2700,73979,-8193.5
-5.93E+07,-1.97E+08,3.37E+07,2700,74063,-7144.9
-3.70E+07,-2.77E+08,-4.25E+06,2700,74113,-9995.7
1.81E+07,-6.75E+07,-1.14E+07,2700,74211,-3107.3
-7.22E+07,-1.83E+08,2.34E+07,2700,74240,-6294.1
-4.44E+07,-2.69E+08,4.04E+06,2700,74249,-9374.3
-4.69E+07,-2.55E+08,8.71E+06,2700,74287,-8751.3
-5.70E+07,-2.10E+08,2.33E+07,2700,74317,-7728.8
-7.32E+06,-7.92E+06,-6.44E+06,2700,74320,-15.661
-2.18E+07,-2.22E+07,-2.98E+06,2700,74393,-1177.5
-6.11E+06,-8.56E+07,-6.84E+06,2700,74403,-3645.2
1.83E+07,-4.06E+07,-1.05E+07,2700,74447,-2035.5
-6.38E+07,-1.73E+08,1.41E+07,2700,74531,-5788.4
-6.64E+07,-1.90E+08,3.47E+07,2700,74587,-6766.5
-5.99E+07,-2.49E+08,9.83E+06,2700,74599,-8225.9
-4.61E+07,-1.35E+08,74816,2700,74634,-4714.3
2.20E+07,-5.88E+07,-1.19E+07,2700,74678,-2772.2
-4.24E+07,-2.37E+08,1.18E+07,2700,74855,-9406.1
-6.88E+07,-2.38E+08,1.61E+07,2700,74923,-7706.5
-2.22E+07,-9.64E+07,-1.75E+07,2700,74924,-4167.7
-3.18E+07,-1.14E+07,-2.37E+06,2700,74943,-521.34
-4.21E+07,-2.51E+08,1.01E+05,2700,74945,-9995.9
-4.79E+07,-1.43E+08,5.13E+06,2700,75049,-5294.9
-1.42E+07,-7.48E+06,-3.02E+06,2700,75101,-20.471
-6.52E+07,-1.73E+08,2.18E+07,2700,75154,-6452.4
-4.88E+07,-2.29E+08,1.69E+07,2700,75188,-8831.3
-1.10E+07,-3.73E+07,5.03E+05,2700,75213,-1426.9
2.07E+07,-5.88E+07,-2.98E+06,2700,75229,-2228.5
-5.95E+07,-2.31E+08,1.93E+07,2700,75233,-8228.2
-6.97E+07,-2.04E+08,1.74E+07,2700,75234,-7077.9
6.64E+06,-8.18E+07,-1.21E+07,2700,75329,-3193.5
-9.03E+06,-8.19E+07,-1.85E+07,2700,75433,-3803.8
-5.30E+07,-1.46E+08,1.67E+07,2700,75446,-5885.8
-5.90E+07,-2.54E+08,6.56E+05,2700,75475,-9428.3
-3.10E+07,-1.23E+07,-1.89E+05,2700,75490,-523.31
-2.86E+07,-1.08E+08,-1.20E+07,2700,75500,-4420.3
-6.29E+07,-2.10E+08,2.17E+07,2700,75591,-7688.4
1.71E+07,-7.76E+07,-8.20E+06,2700,75665,-2671.3
-3.44E+07,-1.17E+08,2.26E+06,2700,75703,-5299
-2.50E+07,-2.98E+07,-6.67E+05,2700,75762,-1100
-5.65E+07,-2.68E+08,2.29E+05,2700,75768,-9996.1
-5.44E+07,-2.05E+08,3.01E+07,2700,75793,-8499.4
-2.08E+07,-5.86E+06,-4.74E+06,2700,75882,-23.97
-6.16E+07,-1.71E+08,1.56E+07,2700,76004,-6668.8
9.77E+06,-6.30E+07,-2.52E+06,2700,76031,-2169.6
-3.32E+07,-1.10E+07,-1.84E+06,2700,76037,-524.9
-9.37E+06,-1.14E+08,-5.83E+06,2700,76045,-3925
-7.12E+07,-2.76E+08,7.61E+06,2700,76068,-9447.1
-7.07E+07,-2.57E+08,8.88E+06,2700,76135,-8918
-9.56E+06,-4.29E+07,-4.45E+06,2700,76152,-1571
-5.86E+07,-2.03E+08,1.92E+07,2700,76222,-7495.1
-2.52E+07,-1.19E+08,6.40E+06,2700,76244,-4942.3
-4.64E+07,-1.41E+08,6.84E+06,2700,76303,-5891.8
7.44E+06,-1.00E+08,-4.77E+06,2700,76354,-3257.8
-6.52E+07,-2.31E+08,1.99E+07,2700,76371,-8323.1
-6.63E+07,-2.61E+08,-5.85E+06,2700,76578,-9996.3
-2.58E+07,-2.85E+07,-4.41E+06,2700,76583,-1137.9
1.58E+07,-7.84E+07,-9.98E+06,2700,76594,-2595.8
-3.33E+07,-1.34E+08,8.21E+06,2700,76644,-5394.8
-2.73E+07,-8.28E+06,-2.71E+06,2700,76664,-26.621
-6.59E+07,-2.47E+08,2.27E+07,2700,76667,-9460.4
-6.84E+07,-2.40E+08,1.14E+07,2700,76681,-8821.2
-1.53E+07,-1.15E+08,1.07E+07,2700,76751,-4320.8
-2.31E+06,-9.59E+07,-3.06E+06,2700,76754,-3715.2
-5.51E+07,-1.72E+08,9.51E+06,2700,76768,-6503.7
-5.55E+07,-1.77E+08,1.23E+07,2700,76819,-7168.4
-6.62E+07,-2.17E+08,1.79E+07,2700,76967,-8273.9
7.60E+06,-5.49E+07,-7.13E+06,2700,77088,-2067.3
-4.37E+07,-1.65E+08,9.25E+06,2700,77125,-5762.1
-1.67E+07,-3.65E+07,-5.19E+06,2700,77129,-1351.6
-3.42E+07,-1.55E+07,-2.95E+06,2700,77133,-527.81
1.50E+07,-7.70E+07,-6.32E+06,2700,77155,-3023
-7.67E+07,-2.55E+08,1.36E+07,2700,77264,-9469.6
-5.79E+07,-1.88E+08,1.43E+07,2700,77289,-7746.9
-2.45E+07,-1.42E+08,5.67E+06,2700,77328,-5008.3
3.16E+06,-9.13E+07,1.74E+06,2700,77358,-3796.5
-8.25E+07,-2.77E+08,1.83E+06,2700,77379,-9996.4
-5.30E+07,-1.79E+08,2.28E+07,2700,77438,-6889.8
-3.34E+07,-8.42E+06,-2.36E+06,2700,77446,-28.683
-8.60E+06,-1.20E+08,3.03E+06,2700,77551,-4407.6
-7.65E+07,-2.40E+08,7.50E+06,2700,77567,-8867.6
-8.23E+06,-4.39E+07,-4.64E+06,2700,77576,-1730.6
-7.07E+07,-2.17E+08,1.24E+07,2700,77606,-8268
-2.73E+07,-3.04E+07,-3.04E+06,2700,77679,-1147.6
-5.88E+07,-1.92E+08,1.87E+07,2700,77753,-7381.8
-8.39E+07,-2.57E+08,1.16E+07,2700,77851,-9478.5
-4.44E+07,-1.62E+08,1.49E+07,2700,77870,-6126.7
-3.20E+07,-1.41E+08,6.35E+06,2700,77874,-5436.1
1.74E+07,-6.73E+07,-3.79E+06,2700,77892,-2705.2
1.52E+07,-8.37E+07,-3.62E+06,2700,77895,-3382.1
4.87E+06,-5.21E+07,-3.82E+06,2700,78002,-2131.5
-1.50E+07,-1.26E+08,7.91E+05,2700,78078,-4775.7
-1.45E+07,-3.95E+07,-2.39E+06,2700,78146,-1565.2
-7.56E+07,-2.37E+08,5.54E+06,2700,78165,-8534.6
-8.52E+07,-2.63E+08,2.00E+06,2700,78176,-9996.6
-3.97E+07,-1.20E+07,-2.22E+06,2700,78228,-530.07
4.02E+06,-1.02E+08,-3.54E+06,2700,78268,-3947.9
-4.86E+07,-1.74E+08,1.77E+07,2700,78312,-6742.8
-6.53E+07,-2.10E+08,9.79E+06,2700,78335,-7496.1
-8.81E+07,-2.49E+08,3.63E+06,2700,78447,-9486.8
-2.86E+07,-2.78E+07,-1.77E+06,2700,78501,-1049
-8.03E+07,-2.38E+08,9.73E+06,2700,78514,-8954.1
-7.31E+07,-2.25E+08,1.14E+07,2700,78531,-8058.8
-2.13E+07,-1.32E+08,1.02E+07,2700,78566,-5285
-3.61E+07,-1.54E+08,1.34E+07,2700,78770,-5957.5
-9.38E+06,-4.17E+07,-5.90E+05,2700,78774,-1567.9
-4.13E+07,-1.26E+07,-2.27E+06,2700,78775,-530.9
1.67E+07,-8.43E+07,-3.80E+06,2700,78784,-3202.5
1.19E+07,-9.69E+07,-4.20E+06,2700,78853,-3813.7
1.65E+07,-6.79E+07,-2.15E+06,2700,78855,-2591.4
-6.68E+07,-2.09E+08,8.82E+06,2700,78941,-7619.5
-9.63E+07,-2.62E+08,1.21E+06,2700,78973,-9996.8
-2.61E+06,-1.15E+08,2.51E+06,2700,78995,-4394
5.85E+06,-5.46E+07,-2.35E+06,2700,79009,-2064.3
-4.15E+07,-5.50E+06,-1.91E+06,2700,79011,-31.552
-5.64E+07,-1.91E+08,7.18E+06,2700,79026,-7013.5
-9.28E+07,-2.60E+08,8.97E+06,2700,79038,-9494.2
-8.11E+07,-2.37E+08,1.54E+07,2700,79044,-8801.4
-2.08E+07,-1.39E+08,1.15E+07,2700,79234,-5451.4
-2.68E+07,-2.83E+07,-1.69E+06,2700,79242,-1151.9
-7.17E+07,-2.15E+08,8.67E+06,2700,79317,-8105.5
-4.02E+07,-1.32E+07,-1.55E+06,2700,79323,-531.66
1.54E+07,-9.12E+07,-2.00E+06,2700,79342,-3467.3
1.25E+07,-6.35E+07,-1.43E+06,2700,79423,-2469.7
-5.58E+06,-4.58E+07,-1.49E+06,2700,79535,-1902.1
2.64E+05,-1.18E+08,3.96E+06,2700,79552,-4825
-8.65E+07,-2.39E+08,5.53E+06,2700,79574,-8961.1
-4.31E+07,-1.72E+08,8.77E+06,2700,79579,-6381.3
-9.81E+07,-2.57E+08,6.55E+06,2700,79628,-9499.6
1.72E+07,-7.82E+07,-1.25E+06,2700,79652,-2990.4
1.11E+07,-1.02E+08,37559,2700,79661,-4113.4
-1.04E+08,-2.63E+08,2.24E+06,2700,79766,-9997
-6.46E+07,-2.03E+08,1.59E+07,2700,79778,-7510.6
-4.57E+07,-5.91E+06,-1.85E+06,2700,79792,-32.481
-5.56E+07,-1.85E+08,1.17E+07,2700,79864,-6913.8
-2.64E+07,-2.77E+07,3.59E+05,2700,79870,-1143.7
-2.23E+07,-1.45E+08,4.59E+06,2700,79923,-5421.2
-7.91E+07,-2.28E+08,8.85E+06,2700,79929,-8547.3
1.64E+07,-8.52E+07,6.30E+05,2700,80109,-3492.2
-4.43E+07,-1.72E+08,8.92E+06,2700,80172,-6410.1
1.72E+07,-6.78E+07,-1.95E+05,2700,80197,-2819.1
-9.95E+07,-2.52E+08,3.82E+06,2700,80216,-9504.6
1.23E+07,-1.01E+08,2.93E+06,2700,80272,-4079
-9.81E+06,-3.99E+07,1.15E+06,2700,80300,-1578.4
-5.33E+07,-1.80E+08,1.51E+07,2700,80410,-7178
-4.14E+07,-1.29E+07,-9.89E+05,2700,80418,-532.49
9.58E+06,-5.63E+07,2.35E+05,2700,80419,-2177.4
-7.84E+07,-2.22E+08,1.01E+07,2700,80486,-8289.4
-9.07E+07,-2.39E+08,7.10E+06,2700,80514,-8897.5
-1.10E+08,-2.64E+08,1.12E+05,2700,80558,-9997.1
-4.85E+07,-4.62E+06,44559,2700,80575,-33.097
3.06E+06,-1.19E+08,1.29E+06,2700,80623,-4577.3
-2.63E+07,-2.64E+07,4.66E+05,2700,80691,-1108.5
-1.45E+07,-1.38E+08,3.88E+06,2700,80707,-5394.2
-3.62E+07,-1.61E+08,9.53E+06,2700,80716,-6174.2
1.76E+07,-7.44E+07,1.43E+06,2700,80794,-3145.9
-6.71E+07,-2.04E+08,1.03E+07,2700,80804,-7768.6
-1.05E+08,-2.57E+08,2.87E+06,2700,80805,-9508.2
-3.93E+07,-1.32E+07,2.07E+05,2700,80966,-532.87
1.37E+07,-9.75E+07,33583,2700,81057,-3902.8
-8.27E+07,-2.21E+08,8.20E+06,2700,81079,-8288.7
-5.38E+07,-1.85E+08,9.93E+06,2700,81125,-7210
-3.02E+05,-4.97E+07,3.68E+06,2700,81162,-2174.4
-1.77E+07,-3.44E+07,2.68E+06,2700,81239,-1437.3
1.29E+07,-6.69E+07,1.72E+06,2700,81251,-2762.8
6.04E+06,-1.20E+08,3.07E+05,2700,81342,-4560.2
-1.15E+08,-2.66E+08,1.50E+06,2700,81348,-9997.3
-4.69E+07,-4.54E+06,4.33E+05,2700,81357,-33.409
1.51E+07,-8.66E+07,9.09E+05,2700,81368,-3371.9
-1.10E+08,-2.62E+08,2.79E+06,2700,81390,-9509.4
-7.03E+07,-2.10E+08,6.58E+06,2700,81390,-7796.8
-9.75E+07,-2.43E+08,6.60E+06,2700,81391,-8861.1
-3.01E+07,-1.58E+08,9.06E+06,2700,81403,-6168.2
-7.72E+06,-1.35E+08,3.73E+06,2700,81480,-5262.6
-3.73E+07,-1.42E+07,1.91E+06,2700,81513,-533.03
-4.71E+07,-1.79E+08,7.72E+06,2700,81634,-6811.7
-8.30E+07,-2.23E+08,5.99E+06,2700,81671,-8306.4
1.55E+07,-7.53E+07,2.19E+06,2700,81818,-2950.4
3.73E+05,-5.08E+07,4.50E+06,2700,81862,-1923.3
1.07E+07,-1.16E+08,3.09E+06,2700,81901,-4483.8
1.26E+07,-1.03E+08,1.28E+06,2700,81917,-3922.9
-1.41E+07,-1.42E+08,5.43E+06,2700,81936,-5685
2.93E+06,-1.27E+08,3.94E+06,2700,81960,-5017.1
-1.10E+08,-2.53E+08,3.16E+06,2700,81975,-9510.6
-7.29E+07,-2.13E+08,7.14E+06,2700,81980,-7766.2
-6.03E+07,-1.97E+08,7.92E+06,2700,82044,-7204.4
-2.18E+07,-2.84E+07,3.61E+06,2700,82061,-1160.6
-3.27E+07,-1.64E+08,5.62E+06,2700,82081,-6287.9
-1.20E+08,-2.60E+08,9.89E+05,2700,82134,-9997.5
-4.46E+07,-5.44E+06,1.11E+06,2700,82139,-33.426
-9.63E+07,-2.35E+08,6.34E+06,2700,82269,-8900.8
-8.17E+07,-2.18E+08,7.86E+06,2700,82298,-8290.1
1.50E+07,-8.55E+07,1.98E+06,2700,82325,-3390.4
9.57E+06,-6.57E+07,3.54E+06,2700,82401,-2737.4
8.81E+06,-1.17E+08,3.10E+06,2700,82411,-4723.1
-6.96E+05,-4.98E+07,5.03E+06,2700,82425,-2118.9
-2.29E+06,-1.35E+08,3.97E+06,2700,82442,-5259.4
-6.59E+07,-1.99E+08,8.53E+06,2700,82472,-7536.5
-4.81E+07,-1.81E+08,6.25E+06,2700,82484,-6845.6
-8.75E+06,-3.90E+07,5.18E+06,2700,82552,-1538.6
-1.55E+07,-1.50E+08,3.62E+06,2700,82552,-5785.3
-1.13E+08,-2.53E+08,1.49E+06,2700,82561,-9511.9
-3.59E+07,-1.31E+07,1.98E+06,2700,82608,-532.84
-7.73E+07,-2.11E+08,6.93E+06,2700,82770,-8000.6
1.36E+07,-9.51E+07,2.97E+06,2700,82777,-3886.4
-9.35E+07,-2.34E+08,5.43E+06,2700,82854,-8552.4
-2.11E+07,-2.62E+07,4.53E+06,2700,82883,-1014.6
-4.16E+07,-4.01E+06,1.68E+06,2700,82921,-33.175
-1.24E+08,-2.66E+08,2.33E+05,2700,82920,-9997.6
1.37E+07,-7.49E+07,3.69E+06,2700,82967,-2993.6
-2.17E+06,-5.07E+07,5.16E+06,2700,83001,-1966
-6.34E+07,-1.97E+08,6.89E+06,2700,83014,-7506.1
1.92E+06,-1.33E+08,1.90E+06,2700,83065,-5013.7
-3.00E+07,-1.64E+08,5.20E+06,2700,83101,-6188.5
-1.20E+08,-2.60E+08,3.01E+06,2700,83146,-9512.6
-3.26E+07,-1.24E+07,3.90E+06,2700,83156,-532.43
1.09E+07,-1.10E+08,2.22E+06,2700,83227,-4372.5
-1.06E+08,-2.45E+08,3.19E+06,2700,83298,-8943.7
-4.62E+07,-1.79E+08,5.89E+06,2700,83334,-6825.8
7.77E+06,-6.43E+07,6.75E+06,2700,83408,-2493.7
-1.84E+07,-3.09E+07,5.59E+06,2700,83430,-1108
-1.02E+07,-1.45E+08,3.70E+06,2700,83472,-5599.8
-8.49E+07,-2.23E+08,4.28E+06,2700,83473,-8367.8
1.37E+07,-8.78E+07,4.24E+06,2700,83518,-3348.7
-4.70E+06,-4.83E+07,6.53E+06,2700,83569,-1847.4
-3.46E+07,-6.40E+06,2.28E+06,2700,83704,-32.692
-2.76E+07,-1.77E+07,3.84E+06,2700,83704,-532.02
-1.26E+08,-2.62E+08,4.74E+05,2700,83706,-9997.8
-1.16E+08,-2.52E+08,2.38E+06,2700,83730,-9513.2
-6.49E+07,-2.01E+08,4.96E+06,2700,83731,-7464.5
6.03E+06,-1.25E+08,2.25E+06,2700,83765,-4867.8
-2.71E+07,-1.60E+08,4.57E+06,2700,83783,-6221.6
1.13E+07,-1.07E+08,2.29E+06,2700,83812,-4060.2
-1.01E+08,-2.37E+08,3.00E+06,2700,83885,-8860.5
-1.21E+07,-3.74E+07,7.05E+06,2700,83978,-1436.3
2.02E+06,-5.64E+07,8.31E+06,2700,84020,-2212.4
-8.17E+07,-2.18E+08,3.31E+06,2700,84059,-8099.6
9.28E+06,-7.68E+07,5.41E+06,2700,84065,-2988.3
-4.62E+07,-1.81E+08,3.86E+06,2700,84126,-6858
1.22E+07,-9.63E+07,3.73E+06,2700,84135,-3570.4
-7.42E+06,-1.42E+08,3.24E+06,2700,84168,-5546.5
-2.58E+07,-1.58E+07,4.32E+06,2700,84252,-531.6
-1.19E+08,-2.54E+08,1.61E+06,2700,84315,-9513.6
-6.33E+07,-1.99E+08,3.41E+06,2700,84448,-7505.8
1.07E+07,-1.09E+08,4.13E+06,2700,84463,-4213.2
-2.97E+07,-5.38E+06,2.05E+06,2700,84486,-32.03
-1.30E+08,-2.65E+08,7.44E+05,2700,84491,-9997.9
-2.69E+07,-1.64E+08,3.23E+06,2700,84492,-6252.6
-1.54E+07,-2.89E+07,6.53E+06,2700,84526,-1107.2
5.37E+06,-1.28E+08,4.46E+06,2700,84557,-4873.5
-9.81E+07,-2.34E+08,2.94E+06,2700,84607,-8552.8
1.13E+07,-9.06E+07,5.30E+06,2700,84699,-3402.9
-7.72E+07,-2.13E+08,2.60E+06,2700,84755,-7944.1
-2.18E+07,-1.38E+07,3.87E+06,2700,84799,-531.1
-5.22E+05,-5.76E+07,8.33E+06,2700,84799,-2175.5
-1.21E+08,-2.56E+08,1.88E+06,2700,84899,-9513.7
-8.61E+06,-4.22E+07,7.24E+06,2700,84918,-1576.4
-6.37E+07,-2.00E+08,2.58E+06,2700,85007,-7472.3
-4.64E+07,-1.83E+08,2.32E+06,2700,85010,-6916.6
1.16E+07,-1.01E+08,5.10E+06,2700,85063,-3886.9
-5.54E+06,-1.43E+08,3.47E+06,2700,85064,-5404.1
8.63E+06,-1.19E+08,4.44E+06,2700,85072,-4491.9
6.36E+06,-7.45E+07,6.81E+06,2700,85145,-2791.7
-8.74E+07,-2.22E+08,1.46E+06,2700,85164,-8290.5
-2.57E+07,-1.64E+08,2.93E+06,2700,85191,-6125.1
-1.04E+08,-2.39E+08,1.50E+06,2700,85191,-8902
-2.30E+07,-4.98E+06,1.99E+06,2700,85268,-31.209
-1.32E+08,-2.64E+08,3.21E+05,2700,85276,-9998.1
-1.24E+07,-3.01E+07,6.38E+06,2700,85348,-1141.7
1.02E+07,-8.99E+07,6.84E+06,2700,85457,-3425.4
-7.36E+07,-2.08E+08,1.74E+06,2700,85481,-7766
-1.23E+08,-2.56E+08,1.49E+06,2700,85483,-9513.6
-5.78E+07,-1.94E+08,2.25E+06,2700,85508,-7197
4.74E+06,-1.29E+08,3.28E+06,2700,85553,-4914.2
-2.31E+06,-5.33E+07,8.01E+06,2700,85603,-2021.7
9.54E+06,-1.10E+08,4.55E+06,2700,85621,-4162.3
-7.91E+06,-1.47E+08,2.78E+06,2700,85781,-5567
-4.04E+07,-1.78E+08,2.40E+06,2700,85788,-6675
-8.82E+07,-2.21E+08,1.80E+06,2700,85789,-8307.2
5.05E+06,-7.28E+07,8.61E+06,2700,85852,-2756.8
-1.65E+07,-1.48E+07,3.52E+06,2700,85895,-529.71
-2.40E+07,-1.63E+08,2.75E+06,2700,86004,-6089.6
-1.76E+07,-5.84E+06,1.59E+06,2700,86051,-30.227
-1.31E+08,-2.63E+08,2.78E+05,2700,86060,-9998.2
-1.06E+08,-2.39E+08,5.30E+05,2700,86067,-8863.7
-1.22E+08,-2.55E+08,7.68E+05,2700,86067,-9513.4
-7.09E+07,-2.07E+08,2.64E+06,2700,86139,-7753.1
-7.30E+06,-3.58E+07,6.97E+06,2700,86170,-1433.7
7.87E+06,-9.25E+07,6.64E+06,2700,86190,-3405.3
4.08E+06,-1.30E+08,4.11E+06,2700,86196,-4654.4
-5.19E+07,-1.90E+08,2.58E+06,2700,86262,-7117.8
